subID,RecordedDate,Duration (in seconds),Juice_Valence,Juice_Intensity,Salt_Valence,Salt_Intensity,Neutral_Valence,Neutral_Intensity,Juice_1Motivation,Juice_1Liking,Juice_1Performance,Salt_1Motivation,Salt_1Liking,Salt_1Performance,Neutral_1Motivation,Neutral_1Liking,Neutral_1Performance,Juice_2Motivation,Juice_2Liking,Juice_2Performance,Salt_2Motivation,Salt_2Liking,Salt_2Performance,Neutral_2Motivation,Neutral_2Liking,Neutral_2Performance,Juice_4Motivation,Juice_4Liking,Juice_4Performance,Salt_4Motivation,Salt_4Liking,Salt_4Performance,Neutral_4Motivation,Neutral_4Liking,Neutral_4Performance,Liquid_Strategy,Liquid_Motivation,Money_StrategyLiquid,Money_StrategySocial
1,2/9/2017 11:28,166,7,5,2,5,4,4,5,4,5,5,2,5,5,5,5,5,6,5,5,2,5,5,5,5,6,6,5,6,2,5,6,6,5,"No, but I was more engaged with the juice and neutral solution","Less motivated for saltwater, but not unmotivated",Paid more attention/perked up for $$$$,More motivated on $$$$
2,2/14/2017 20:57,308,7,7,1,7,2,3,6,6,7,1,1,1,1,1,1,6,6,7,1,2,1,1,2,1,7,7,7,1,1,1,3,2,5,No.,"I was completely unmotivated with the saltwater, and very motivated with the juice. ",I answer the $$$$ more often than not ,The $$$$ was the most motivating and i would force myself to do the saltwater $$$$ certain instances. 
3,2/16/2017 11:15,245,6,6,2,3,4,4,6,6,6,1,2,1,4,5,5,6,6,6,4,4,4,5,5,5,7,7,5,6,5,6,6,5,5,Did not attempt $ questions with the saltwater. Attempted every one with the other two,Less motivated on the saltwater. More motivated with juice,No,"More on the $$$$ trials, but felt I did worse because it felt like there was more pressure"
4,2/20/2017 21:33,154,7,7,2,4,7,1,7,7,7,3,1,3,7,7,4,7,7,6,3,1,3,7,7,5,7,7,5,4,1,3,7,7,5,"Saltwater - held it in my mouth and did not swallow until I got three mL in there so that I would be motivated to get it, also to neutralize the taste a little bit
Juice - tried extra hard! ","JUICE - 1
Neutral - 2
Saltwater - 3",No,I messed up more on $$$$ because I was nervous
5,2/23/2017 11:13,398,7,7,3,5,4,1,7,7,6,5,5,5,7,6,6,7,7,6,6,5,5,7,6,5,7,7,7,7,6,6,7,7,6,The strategy remained the same.,I was more motivated when I received juice and found myself really trying to get things right.,"I think I paid closer attention with ""$$$$"" trials. I was more likely to remind myself of which button to press and mentally practice before the number and letter appeared on the screen.","Although I was motivated on ""$$"" trials, I was extremely motivated on ""$$$$"" trials. I was motivated on ""$"" trials when I got the previous trial wrong and tried to make up for it."
6,2/28/2017 20:41,265,7,6,1,7,3,3,7,7,6,1,1,1,6,2,6,7,7,6,1,1,1,6,2,6,7,7,6,4,1,2,7,3,6,I only attempted to answer on the $$$$ of the saltwater because I did not like it. ,"Yes, very motivated by the juice. Moderately motivated by the neutral solution and totally unmotivated by the saltwater. ","For the salt water I only did the $$$$ trials at the beginning, but for the juice and neutral solution I didn't have different strategies for the different dollar signs. ",Definitely more motivated with $$$$ for saltwater. No change in motivation with the juice for different dollar signs because I liked getting the juice. And slightly more motivated with more dollar signs for the neutral solution because I didn't really like drinking it either. 
7,3/2/2017 11:18,276,7,5,2,5,4,4,7,5,6,2,2,5,5,6,6,6,7,6,4,2,6,6,4,6,7,7,6,7,5,5,7,7,6,"Not really, I noticed I didn't care as much if I missed one with salt water however. ","Yes very. For the $ and $$ trials I really was not that motivated for the saltwater solution. On the other hand, with the juice I really enjoyed the $ and $$ trials despite the fact that they weren't paying as much.",`Not especially. I tried to be more alert for $$$$ trials.,Definitely more motivated for $$$$ in the saltwater trials. In the other 2 I didn't really care that much and I was actually very motivated for everything with the juice trial. 
8,3/6/2017 20:37,158,7,7,6,5,5,4,7,7,6,5,5,4,7,7,7,7,7,5,5,5,4,7,7,7,7,7,5,5,5,4,7,7,6,No difference.,"I was on a streak during the second half of the neutral solution, so I was very motivated to keep doing well. I was extremely motivated during the juice.",No different strategies. ,No difference in motivation.
9,3/20/2017 19:44,179,7,6,3,5,3,2,5,6,6,2,1,1,4,4,4,7,7,7,4,2,5,6,5,6,7,7,6,5,4,5,7,7,4,I would pay more attention if i liked the liquid feedback - saltwater I payed less attention because i was not a fan of the taste - opposite for juice,"yes, juice had me much more motivated than saltwater",focused more on the $$$$ than the others.,"more motivated on the $$$$, wanted a larger money reward"
10,3/28/2017 20:56,270,5,6,2,5,3,2,5,3,5,4,2,4,5,3,4,5,3,5,4,2,4,5,3,4,5,3,5,4,2,4,5,3,4,,,,
11,3/30/2017 11:27,334,7,7,3,5,6,1,7,7,6,7,2,5,7,7,6,7,7,6,7,2,5,7,7,6,7,7,6,7,2,5,7,7,6,I really didn't matter which liquid feedback I was going to get. Main my focus was just to get as many right as possible,My motivation stayed the same during each trial. I focused on getting as many right as possible,I did not pay attention to the dollar signs during the trails,My motivation stayed the same for each condition because I did not pay attention to the dollar signs
12,4/11/2017 20:47,179,6,4,1,5,2,3,5,5,5,1,1,1,2,2,2,6,5,6,2,1,2,5,3,3,7,6,6,5,1,4,6,4,5,yes- i stopped trying on the lower value salt and neutral,i hated the salt so did not want it,,"more money, more motivation"
13,4/18/2017 11:51,360,7,6,2,5,3,4,5,7,6,4,2,5,5,4,5,7,7,7,5,4,4,6,5,5,7,7,7,6,4,5,6,5,6,For the neutral and saltwater I tried to ignore the taste. (Especially salt water) For the juice trials I tried to take in the reward of the juice to motivate my continued correctness in performance.,Far more motivated for the juice then neutral and least for the saltwater. Imagining the taste of each had a large impact on m motivation to perform for the 'reward'.,"The monetary  value was a lot lower effect for me in the liquid feedback trials as the reward stimuli overwhelmed the influences in my mind of the dollar total. Notably, the higher the value the harder I tried to focus when I was able to move beyond the previously administered reward. Value had the largest impact when I had gotten the previous question incorrect.",Motivation went up with monetary value as aforementioned.
14,5/2/2017 13:19,256,7,6,1,6,5,2,7,7,7,5,3,5,7,7,6,7,7,7,6,4,6,7,7,6,7,7,7,7,6,6,7,7,7,no different strategies,a lot more motivated with juice and neutral solution. The juice because it tasted good but the neutral because I was trying to wash away the taste of the saltwater,no different strategies,"yes. A lot motivated and focused on ""$$$$"" than on ""$"""
